iter	MAPE
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1
169	1
170	1
171	1
172	1
173	1
174	1
175	1
176	1
177	1
178	1
179	1
180	1
181	1
182	1
183	1
184	1
185	1
186	1
187	1
188	1
189	1
190	1
191	1
192	1
193	1
194	1
195	1
196	1
197	1
198	1
199	1
200	1
201	1
202	1
203	1
204	1
205	1
206	1
207	1
208	1
209	1
210	1
211	1
212	1
213	1
214	1
215	1
216	1
217	1
218	1
219	1
220	1
221	1
222	1
223	1
224	1
225	1
226	1
227	1
228	1
229	1
230	1
231	1
232	1
233	1
234	1
235	1
236	1
237	1
238	1
239	1
240	1
241	1
242	1
243	1
244	1
245	1
246	1
247	1
248	1
249	1
250	1
251	1
252	1
253	1
254	1
255	1
256	1
257	1
258	1
259	1
260	0.9999999999
261	0.9999999999
262	0.9999999999
263	0.9999999999
264	0.9999999999
265	0.9999999999
266	0.9999999999
267	0.9999999999
268	0.9999999999
269	0.9999999999
270	0.9999999999
271	0.9999999999
272	0.9999999999
273	0.9999999999
274	0.9999999999
275	0.9999999999
276	0.9999999999
277	0.9999999999
278	0.9999999999
279	0.9999999999
280	0.9999999999
281	0.9999999999
282	0.9999999999
283	0.9999999999
284	0.9999999999
285	0.9999999999
286	0.9999999999
287	0.9999999999
288	0.9999999999
289	0.9999999999
290	0.9999999999
291	0.9999999999
292	0.9999999999
293	0.9999999999
294	0.9999999999
295	0.9999999999
296	0.9999999999
297	0.9999999999
298	0.9999999999
299	0.9999999999
300	0.9999999999
301	0.9999999999
302	0.9999999999
303	0.9999999999
304	0.9999999999
305	0.9999999999
306	0.9999999999
307	0.9999999999
308	0.9999999999
309	0.9999999999
310	0.9999999999
311	0.9999999999
312	0.9999999999
313	0.9999999999
314	0.9999999999
315	0.9999999999
316	0.9999999999
317	0.9999999999
318	0.9999999999
319	0.9999999999
320	0.9999999999
321	0.9999999999
322	0.9999999999
323	0.9999999999
324	0.9999999999
325	0.9999999999
326	0.9999999999
327	0.9999999999
328	0.9999999999
329	0.9999999999
330	0.9999999999
331	0.9999999999
332	0.9999999999
333	0.9999999999
334	0.9999999999
335	0.9999999999
336	0.9999999999
337	0.9999999999
338	0.9999999999
339	0.9999999999
340	0.9999999999
341	0.9999999999
342	0.9999999999
343	0.9999999999
344	0.9999999999
345	0.9999999999
346	0.9999999999
347	0.9999999999
348	0.9999999999
349	0.9999999999
350	0.9999999999
351	0.9999999999
352	0.9999999999
353	0.9999999999
354	0.9999999999
355	0.9999999999
356	0.9999999999
357	0.9999999999
358	0.9999999999
359	0.9999999999
360	0.9999999999
361	0.9999999999
362	0.9999999999
363	0.9999999999
364	0.9999999999
365	0.9999999999
366	0.9999999999
367	0.9999999999
368	0.9999999999
369	0.9999999999
370	0.9999999999
371	0.9999999999
372	0.9999999999
373	0.9999999999
374	0.9999999999
375	0.9999999999
376	0.9999999999
377	0.9999999999
378	0.9999999999
379	0.9999999999
380	0.9999999999
381	0.9999999999
382	0.9999999999
383	0.9999999999
384	0.9999999999
385	0.9999999999
386	0.9999999999
387	0.9999999999
388	0.9999999999
389	0.9999999999
390	0.9999999999
391	0.9999999999
392	0.9999999999
393	0.9999999999
394	0.9999999999
395	0.9999999999
396	0.9999999999
397	0.9999999999
398	0.9999999999
399	0.9999999999
400	0.9999999999
401	0.9999999999
402	0.9999999999
403	0.9999999999
404	0.9999999999
405	0.9999999999
406	0.9999999999
407	0.9999999999
408	0.9999999999
409	0.9999999999
410	0.9999999999
411	0.9999999999
412	0.9999999999
413	0.9999999999
414	0.9999999999
415	0.9999999999
416	0.9999999999
417	0.9999999999
418	0.9999999999
419	0.9999999999
420	0.9999999999
421	0.9999999999
422	0.9999999999
423	0.9999999999
424	0.9999999999
425	0.9999999999
426	0.9999999999
427	0.9999999999
428	0.9999999999
429	0.9999999999
430	0.9999999999
431	0.9999999999
432	0.9999999999
433	0.9999999999
434	0.9999999999
435	0.9999999999
436	0.9999999999
437	0.9999999999
438	0.9999999999
439	0.9999999999
440	0.9999999999
441	0.9999999999
442	0.9999999999
443	0.9999999999
444	0.9999999999
445	0.9999999999
446	0.9999999999
447	0.9999999999
448	0.9999999999
449	0.9999999999
450	0.9999999999
451	0.9999999999
452	0.9999999999
453	0.9999999999
454	0.9999999999
455	0.9999999999
456	0.9999999999
457	0.9999999999
458	0.9999999999
459	0.9999999999
460	0.9999999999
461	0.9999999999
462	0.9999999999
463	0.9999999999
464	0.9999999999
465	0.9999999999
466	0.9999999999
467	0.9999999999
468	0.9999999999
469	0.9999999999
470	0.9999999999
471	0.9999999999
472	0.9999999999
473	0.9999999999
474	0.9999999999
475	0.9999999999
476	0.9999999999
477	0.9999999999
478	0.9999999999
479	0.9999999999
480	0.9999999999
481	0.9999999999
482	0.9999999999
483	0.9999999999
484	0.9999999999
485	0.9999999999
486	0.9999999999
487	0.9999999999
488	0.9999999999
489	0.9999999999
490	0.9999999999
491	0.9999999999
492	0.9999999999
493	0.9999999999
494	0.9999999999
495	0.9999999999
496	0.9999999999
497	0.9999999999
498	0.9999999999
499	0.9999999999
500	0.9999999999
501	0.9999999999
502	0.9999999999
503	0.9999999999
504	0.9999999999
505	0.9999999999
506	0.9999999999
507	0.9999999999
508	0.9999999999
509	0.9999999999
510	0.9999999999
511	0.9999999999
512	0.9999999999
513	0.9999999999
514	0.9999999999
515	0.9999999999
516	0.9999999999
517	0.9999999999
518	0.9999999999
519	0.9999999999
520	0.9999999999
521	0.9999999999
522	0.9999999999
523	0.9999999999
524	0.9999999999
525	0.9999999999
526	0.9999999999
527	0.9999999999
528	0.9999999999
529	0.9999999999
530	0.9999999999
531	0.9999999999
532	0.9999999999
533	0.9999999999
534	0.9999999999
535	0.9999999999
536	0.9999999999
537	0.9999999999
538	0.9999999999
539	0.9999999999
540	0.9999999999
541	0.9999999999
542	0.9999999999
543	0.9999999999
544	0.9999999999
545	0.9999999999
546	0.9999999999
547	0.9999999999
548	0.9999999999
549	0.9999999999
550	0.9999999999
551	0.9999999999
552	0.9999999999
553	0.9999999999
554	0.9999999999
555	0.9999999999
556	0.9999999999
557	0.9999999999
558	0.9999999999
559	0.9999999999
560	0.9999999999
561	0.9999999999
562	0.9999999999
563	0.9999999999
564	0.9999999999
565	0.9999999999
566	0.9999999999
567	0.9999999999
568	0.9999999999
569	0.9999999999
570	0.9999999999
571	0.9999999999
572	0.9999999999
573	0.9999999999
574	0.9999999999
575	0.9999999999
576	0.9999999999
577	0.9999999999
578	0.9999999999
579	0.9999999999
580	0.9999999999
581	0.9999999999
582	0.9999999999
583	0.9999999999
584	0.9999999999
585	0.9999999999
586	0.9999999999
587	0.9999999999
588	0.9999999999
589	0.9999999999
590	0.9999999999
591	0.9999999999
592	0.9999999999
593	0.9999999999
594	0.9999999999
595	0.9999999999
596	0.9999999999
597	0.9999999999
598	0.9999999999
599	0.9999999999
600	0.9999999999
601	0.9999999999
602	0.9999999999
603	0.9999999999
604	0.9999999999
605	0.9999999999
606	0.9999999999
607	0.9999999999
608	0.9999999999
609	0.9999999999
610	0.9999999999
611	0.9999999999
612	0.9999999999
613	0.9999999999
614	0.9999999999
615	0.9999999999
616	0.9999999999
617	0.9999999999
618	0.9999999999
619	0.9999999999
620	0.9999999999
621	0.9999999999
622	0.9999999999
623	0.9999999999
624	0.9999999999
625	0.9999999999
626	0.9999999999
627	0.9999999999
628	0.9999999999
629	0.9999999999
630	0.9999999999
631	0.9999999999
632	0.9999999999
633	0.9999999999
634	0.9999999999
635	0.9999999999
636	0.9999999999
637	0.9999999999
638	0.9999999999
639	0.9999999999
640	0.9999999999
641	0.9999999999
642	0.9999999999
643	0.9999999999
644	0.9999999999
645	0.9999999999
646	0.9999999999
647	0.9999999999
648	0.9999999999
649	0.9999999999
650	0.9999999999
651	0.9999999999
652	0.9999999999
653	0.9999999999
654	0.9999999999
655	0.9999999999
656	0.9999999999
657	0.9999999999
658	0.9999999999
659	0.9999999999
660	0.9999999999
661	0.9999999999
662	0.9999999999
663	0.9999999999
664	0.9999999999
665	0.9999999999
666	0.9999999999
667	0.9999999999
668	0.9999999999
669	0.9999999999
670	0.9999999999
671	0.9999999999
672	0.9999999999
673	0.9999999999
674	0.9999999999
675	0.9999999999
676	0.9999999999
677	0.9999999999
678	0.9999999999
679	0.9999999999
680	0.9999999999
681	0.9999999999
682	0.9999999999
683	0.9999999999
684	0.9999999999
685	0.9999999999
686	0.9999999999
687	0.9999999999
688	0.9999999999
689	0.9999999999
690	0.9999999999
691	0.9999999999
692	0.9999999999
693	0.9999999999
694	0.9999999999
695	0.9999999999
696	0.9999999999
697	0.9999999999
698	0.9999999999
699	0.9999999999
700	0.9999999999
701	0.9999999999
702	0.9999999999
703	0.9999999999
704	0.9999999999
705	0.9999999999
706	0.9999999999
707	0.9999999999
708	0.9999999999
709	0.9999999999
710	0.9999999999
711	0.9999999999
712	0.9999999999
713	0.9999999999
714	0.9999999999
715	0.9999999999
716	0.9999999999
717	0.9999999999
718	0.9999999999
719	0.9999999999
720	0.9999999999
721	0.9999999999
722	0.9999999999
723	0.9999999999
724	0.9999999999
725	0.9999999999
726	0.9999999999
727	0.9999999999
728	0.9999999999
729	0.9999999999
730	0.9999999999
731	0.9999999999
732	0.9999999999
733	0.9999999999
734	0.9999999999
735	0.9999999999
736	0.9999999999
737	0.9999999999
738	0.9999999999
739	0.9999999999
740	0.9999999999
741	0.9999999999
742	0.9999999999
743	0.9999999999
744	0.9999999999
745	0.9999999999
746	0.9999999999
747	0.9999999999
748	0.9999999999
749	0.9999999999
750	0.9999999999
751	0.9999999999
752	0.9999999999
753	0.9999999999
754	0.9999999999
755	0.9999999999
756	0.9999999999
757	0.9999999999
758	0.9999999999
759	0.9999999999
760	0.9999999999
761	0.9999999999
762	0.9999999999
763	0.9999999999
764	0.9999999999
765	0.9999999999
766	0.9999999999
767	0.9999999999
768	0.9999999999
769	0.9999999999
770	0.9999999999
771	0.9999999999
772	0.9999999999
773	0.9999999999
774	0.9999999999
775	0.9999999999
776	0.9999999998
777	0.9999999998
778	0.9999999998
779	0.9999999998
780	0.9999999998
781	0.9999999998
782	0.9999999998
783	0.9999999998
784	0.9999999998
785	0.9999999998
786	0.9999999998
787	0.9999999998
788	0.9999999998
789	0.9999999998
790	0.9999999998
791	0.9999999998
792	0.9999999998
793	0.9999999998
794	0.9999999998
795	0.9999999998
796	0.9999999998
797	0.9999999998
798	0.9999999998
799	0.9999999998
800	0.9999999998
801	0.9999999998
802	0.9999999998
803	0.9999999998
804	0.9999999998
805	0.9999999998
806	0.9999999998
807	0.9999999998
808	0.9999999998
809	0.9999999998
810	0.9999999998
811	0.9999999998
812	0.9999999998
813	0.9999999998
814	0.9999999998
815	0.9999999998
816	0.9999999998
817	0.9999999998
818	0.9999999998
819	0.9999999998
820	0.9999999998
821	0.9999999998
822	0.9999999998
823	0.9999999998
824	0.9999999998
825	0.9999999998
826	0.9999999998
827	0.9999999998
828	0.9999999998
829	0.9999999998
830	0.9999999998
831	0.9999999998
832	0.9999999998
833	0.9999999998
834	0.9999999998
835	0.9999999998
836	0.9999999998
837	0.9999999998
838	0.9999999998
839	0.9999999998
840	0.9999999998
841	0.9999999998
842	0.9999999998
843	0.9999999998
844	0.9999999998
845	0.9999999998
846	0.9999999998
847	0.9999999998
848	0.9999999998
849	0.9999999998
850	0.9999999998
851	0.9999999998
852	0.9999999998
853	0.9999999998
854	0.9999999998
855	0.9999999998
856	0.9999999998
857	0.9999999998
858	0.9999999998
859	0.9999999998
860	0.9999999998
861	0.9999999998
862	0.9999999998
863	0.9999999998
864	0.9999999998
865	0.9999999998
866	0.9999999998
867	0.9999999998
868	0.9999999998
869	0.9999999998
870	0.9999999998
871	0.9999999998
872	0.9999999998
873	0.9999999998
874	0.9999999998
875	0.9999999998
876	0.9999999998
877	0.9999999998
878	0.9999999998
879	0.9999999998
880	0.9999999998
881	0.9999999998
882	0.9999999998
883	0.9999999998
884	0.9999999998
885	0.9999999998
886	0.9999999998
887	0.9999999998
888	0.9999999998
889	0.9999999998
890	0.9999999998
891	0.9999999998
892	0.9999999998
893	0.9999999998
894	0.9999999998
895	0.9999999998
896	0.9999999998
897	0.9999999998
898	0.9999999998
899	0.9999999998
900	0.9999999998
901	0.9999999998
902	0.9999999998
903	0.9999999998
904	0.9999999998
905	0.9999999998
906	0.9999999998
907	0.9999999998
908	0.9999999998
909	0.9999999998
910	0.9999999998
911	0.9999999998
912	0.9999999998
913	0.9999999998
914	0.9999999998
915	0.9999999998
916	0.9999999998
917	0.9999999998
918	0.9999999998
919	0.9999999998
920	0.9999999998
921	0.9999999998
922	0.9999999998
923	0.9999999998
924	0.9999999998
925	0.9999999998
926	0.9999999998
927	0.9999999998
928	0.9999999998
929	0.9999999998
930	0.9999999998
931	0.9999999998
932	0.9999999998
933	0.9999999998
934	0.9999999998
935	0.9999999998
936	0.9999999998
937	0.9999999998
938	0.9999999998
939	0.9999999998
940	0.9999999998
941	0.9999999998
942	0.9999999998
943	0.9999999998
944	0.9999999998
945	0.9999999998
946	0.9999999998
947	0.9999999998
948	0.9999999998
949	0.9999999998
950	0.9999999998
951	0.9999999998
952	0.9999999998
953	0.9999999998
954	0.9999999998
955	0.9999999998
956	0.9999999998
957	0.9999999998
958	0.9999999998
959	0.9999999998
960	0.9999999998
961	0.9999999998
962	0.9999999998
963	0.9999999998
964	0.9999999998
965	0.9999999998
966	0.9999999998
967	0.9999999998
968	0.9999999998
969	0.9999999998
970	0.9999999998
971	0.9999999998
972	0.9999999998
973	0.9999999998
974	0.9999999998
975	0.9999999998
976	0.9999999998
977	0.9999999998
978	0.9999999998
979	0.9999999998
980	0.9999999998
981	0.9999999998
982	0.9999999998
983	0.9999999998
984	0.9999999998
985	0.9999999998
986	0.9999999998
987	0.9999999998
988	0.9999999998
989	0.9999999998
990	0.9999999998
991	0.9999999998
992	0.9999999998
993	0.9999999998
994	0.9999999998
995	0.9999999998
996	0.9999999998
997	0.9999999998
998	0.9999999998
999	0.9999999998
1000	0.9999999998
1001	0.9999999998
1002	0.9999999998
1003	0.9999999998
1004	0.9999999998
1005	0.9999999998
1006	0.9999999998
1007	0.9999999998
1008	0.9999999998
1009	0.9999999998
1010	0.9999999998
1011	0.9999999998
1012	0.9999999998
1013	0.9999999998
1014	0.9999999998
1015	0.9999999998
1016	0.9999999998
1017	0.9999999998
1018	0.9999999998
1019	0.9999999998
1020	0.9999999998
1021	0.9999999998
1022	0.9999999998
1023	0.9999999998
1024	0.9999999998
1025	0.9999999998
1026	0.9999999998
1027	0.9999999998
1028	0.9999999998
1029	0.9999999998
1030	0.9999999998
1031	0.9999999998
1032	0.9999999998
1033	0.9999999998
1034	0.9999999998
1035	0.9999999998
1036	0.9999999998
1037	0.9999999998
1038	0.9999999998
1039	0.9999999998
1040	0.9999999998
1041	0.9999999998
1042	0.9999999998
1043	0.9999999998
1044	0.9999999998
1045	0.9999999998
1046	0.9999999998
1047	0.9999999998
1048	0.9999999998
1049	0.9999999998
1050	0.9999999998
1051	0.9999999998
1052	0.9999999998
1053	0.9999999998
1054	0.9999999998
1055	0.9999999998
1056	0.9999999998
1057	0.9999999998
1058	0.9999999998
1059	0.9999999998
1060	0.9999999998
1061	0.9999999998
1062	0.9999999998
1063	0.9999999998
1064	0.9999999998
1065	0.9999999998
1066	0.9999999998
1067	0.9999999998
1068	0.9999999998
1069	0.9999999998
1070	0.9999999998
1071	0.9999999998
1072	0.9999999998
1073	0.9999999998
1074	0.9999999998
1075	0.9999999998
1076	0.9999999998
1077	0.9999999998
1078	0.9999999998
1079	0.9999999998
1080	0.9999999998
1081	0.9999999998
1082	0.9999999998
1083	0.9999999998
1084	0.9999999998
1085	0.9999999998
1086	0.9999999998
1087	0.9999999998
1088	0.9999999998
1089	0.9999999998
1090	0.9999999998
1091	0.9999999998
1092	0.9999999998
1093	0.9999999998
1094	0.9999999998
1095	0.9999999998
1096	0.9999999998
1097	0.9999999998
1098	0.9999999998
1099	0.9999999998
1100	0.9999999998
1101	0.9999999998
1102	0.9999999998
1103	0.9999999998
1104	0.9999999998
1105	0.9999999998
1106	0.9999999998
1107	0.9999999998
1108	0.9999999998
1109	0.9999999998
