iter	MAPE
1110	0.9999999998
1111	0.9999999998
1112	0.9999999998
1113	0.9999999998
1114	0.9999999998
1115	0.9999999998
1116	0.9999999998
1117	0.9999999998
1118	0.9999999998
1119	0.9999999998
1120	0.9999999998
1121	0.9999999998
1122	0.9999999998
1123	0.9999999998
1124	0.9999999998
1125	0.9999999998
1126	0.9999999998
1127	0.9999999998
1128	0.9999999998
1129	0.9999999998
1130	0.9999999998
1131	0.9999999998
1132	0.9999999998
1133	0.9999999998
1134	0.9999999998
1135	0.9999999998
1136	0.9999999998
1137	0.9999999998
1138	0.9999999998
1139	0.9999999998
1140	0.9999999998
1141	0.9999999998
1142	0.9999999998
1143	0.9999999998
1144	0.9999999998
1145	0.9999999998
1146	0.9999999998
1147	0.9999999998
1148	0.9999999998
1149	0.9999999998
1150	0.9999999998
1151	0.9999999998
1152	0.9999999998
1153	0.9999999998
1154	0.9999999998
1155	0.9999999998
1156	0.9999999998
1157	0.9999999998
1158	0.9999999998
1159	0.9999999998
1160	0.9999999998
1161	0.9999999998
1162	0.9999999998
1163	0.9999999998
1164	0.9999999998
1165	0.9999999998
1166	0.9999999998
1167	0.9999999998
1168	0.9999999998
1169	0.9999999998
1170	0.9999999998
1171	0.9999999998
1172	0.9999999998
1173	0.9999999998
1174	0.9999999998
1175	0.9999999998
1176	0.9999999998
1177	0.9999999998
1178	0.9999999998
1179	0.9999999998
1180	0.9999999998
1181	0.9999999998
1182	0.9999999998
1183	0.9999999998
1184	0.9999999998
1185	0.9999999998
1186	0.9999999998
1187	0.9999999998
1188	0.9999999998
1189	0.9999999998
1190	0.9999999998
1191	0.9999999998
1192	0.9999999998
1193	0.9999999998
1194	0.9999999998
1195	0.9999999998
1196	0.9999999998
1197	0.9999999998
1198	0.9999999998
1199	0.9999999998
1200	0.9999999998
1201	0.9999999998
1202	0.9999999998
1203	0.9999999998
1204	0.9999999998
1205	0.9999999998
1206	0.9999999998
1207	0.9999999998
1208	0.9999999998
1209	0.9999999998
1210	0.9999999998
1211	0.9999999998
1212	0.9999999998
1213	0.9999999998
1214	0.9999999998
1215	0.9999999998
1216	0.9999999998
1217	0.9999999998
1218	0.9999999998
1219	0.9999999998
1220	0.9999999998
1221	0.9999999998
1222	0.9999999998
1223	0.9999999998
1224	0.9999999998
1225	0.9999999998
1226	0.9999999998
1227	0.9999999998
1228	0.9999999998
1229	0.9999999998
1230	0.9999999998
1231	0.9999999998
1232	0.9999999998
1233	0.9999999998
1234	0.9999999998
1235	0.9999999998
1236	0.9999999998
1237	0.9999999998
1238	0.9999999998
1239	0.9999999998
1240	0.9999999998
1241	0.9999999998
1242	0.9999999998
1243	0.9999999998
1244	0.9999999998
1245	0.9999999998
1246	0.9999999998
1247	0.9999999998
1248	0.9999999998
1249	0.9999999998
1250	0.9999999998
1251	0.9999999998
1252	0.9999999998
1253	0.9999999998
1254	0.9999999998
1255	0.9999999998
1256	0.9999999998
1257	0.9999999998
1258	0.9999999998
1259	0.9999999998
1260	0.9999999998
1261	0.9999999998
1262	0.9999999998
1263	0.9999999998
1264	0.9999999998
1265	0.9999999998
1266	0.9999999998
1267	0.9999999998
1268	0.9999999998
1269	0.9999999998
1270	0.9999999998
1271	0.9999999998
1272	0.9999999998
1273	0.9999999998
1274	0.9999999998
1275	0.9999999998
1276	0.9999999998
1277	0.9999999998
1278	0.9999999998
1279	0.9999999998
1280	0.9999999998
1281	0.9999999998
1282	0.9999999998
1283	0.9999999998
1284	0.9999999998
1285	0.9999999998
1286	0.9999999998
1287	0.9999999998
1288	0.9999999998
1289	0.9999999998
1290	0.9999999998
1291	0.9999999998
1292	0.9999999998
1293	0.9999999997
1294	0.9999999997
1295	0.9999999997
1296	0.9999999997
1297	0.9999999997
1298	0.9999999997
1299	0.9999999997
1300	0.9999999997
1301	0.9999999997
1302	0.9999999997
1303	0.9999999997
1304	0.9999999997
1305	0.9999999997
1306	0.9999999997
1307	0.9999999997
1308	0.9999999997
1309	0.9999999997
1310	0.9999999997
1311	0.9999999997
1312	0.9999999997
1313	0.9999999997
1314	0.9999999997
1315	0.9999999997
1316	0.9999999997
1317	0.9999999997
1318	0.9999999997
1319	0.9999999997
1320	0.9999999997
1321	0.9999999997
1322	0.9999999997
1323	0.9999999997
1324	0.9999999997
1325	0.9999999997
1326	0.9999999997
1327	0.9999999997
1328	0.9999999997
1329	0.9999999997
1330	0.9999999997
1331	0.9999999997
1332	0.9999999997
1333	0.9999999997
1334	0.9999999997
1335	0.9999999997
1336	0.9999999997
1337	0.9999999997
1338	0.9999999997
1339	0.9999999997
1340	0.9999999997
1341	0.9999999997
1342	0.9999999997
1343	0.9999999997
1344	0.9999999997
1345	0.9999999997
1346	0.9999999997
1347	0.9999999997
1348	0.9999999997
1349	0.9999999997
1350	0.9999999997
1351	0.9999999997
1352	0.9999999997
1353	0.9999999997
1354	0.9999999997
1355	0.9999999997
1356	0.9999999997
1357	0.9999999997
1358	0.9999999997
1359	0.9999999997
1360	0.9999999997
1361	0.9999999997
1362	0.9999999997
1363	0.9999999997
1364	0.9999999997
1365	0.9999999997
1366	0.9999999997
1367	0.9999999997
1368	0.9999999997
1369	0.9999999997
1370	0.9999999997
1371	0.9999999997
1372	0.9999999997
1373	0.9999999997
1374	0.9999999997
1375	0.9999999997
1376	0.9999999997
1377	0.9999999997
1378	0.9999999997
1379	0.9999999997
1380	0.9999999997
1381	0.9999999997
1382	0.9999999997
1383	0.9999999997
1384	0.9999999997
1385	0.9999999997
1386	0.9999999997
1387	0.9999999997
1388	0.9999999997
1389	0.9999999997
1390	0.9999999997
1391	0.9999999997
1392	0.9999999997
1393	0.9999999997
1394	0.9999999997
1395	0.9999999997
1396	0.9999999997
1397	0.9999999997
1398	0.9999999997
1399	0.9999999997
1400	0.9999999997
1401	0.9999999997
1402	0.9999999997
1403	0.9999999997
1404	0.9999999997
1405	0.9999999997
1406	0.9999999997
1407	0.9999999997
1408	0.9999999997
1409	0.9999999997
1410	0.9999999997
1411	0.9999999997
1412	0.9999999997
1413	0.9999999997
1414	0.9999999997
1415	0.9999999997
1416	0.9999999997
1417	0.9999999997
1418	0.9999999997
1419	0.9999999997
1420	0.9999999997
1421	0.9999999997
1422	0.9999999997
1423	0.9999999997
1424	0.9999999997
1425	0.9999999997
1426	0.9999999997
1427	0.9999999997
1428	0.9999999997
1429	0.9999999997
1430	0.9999999997
1431	0.9999999997
1432	0.9999999997
1433	0.9999999997
1434	0.9999999997
1435	0.9999999997
1436	0.9999999997
1437	0.9999999997
1438	0.9999999997
1439	0.9999999997
1440	0.9999999997
1441	0.9999999997
1442	0.9999999997
1443	0.9999999997
1444	0.9999999997
1445	0.9999999997
1446	0.9999999997
1447	0.9999999997
1448	0.9999999997
1449	0.9999999997
1450	0.9999999997
1451	0.9999999997
1452	0.9999999997
1453	0.9999999997
1454	0.9999999997
1455	0.9999999997
1456	0.9999999997
1457	0.9999999997
1458	0.9999999997
1459	0.9999999997
1460	0.9999999997
1461	0.9999999997
1462	0.9999999997
1463	0.9999999997
1464	0.9999999997
1465	0.9999999997
1466	0.9999999997
1467	0.9999999997
1468	0.9999999997
1469	0.9999999997
1470	0.9999999997
1471	0.9999999997
1472	0.9999999997
1473	0.9999999997
1474	0.9999999997
1475	0.9999999997
1476	0.9999999997
1477	0.9999999997
1478	0.9999999997
1479	0.9999999997
1480	0.9999999997
1481	0.9999999997
1482	0.9999999997
1483	0.9999999997
1484	0.9999999997
1485	0.9999999997
1486	0.9999999997
1487	0.9999999997
1488	0.9999999997
1489	0.9999999997
1490	0.9999999997
1491	0.9999999997
1492	0.9999999997
1493	0.9999999997
1494	0.9999999997
1495	0.9999999997
1496	0.9999999997
1497	0.9999999997
1498	0.9999999997
1499	0.9999999997
1500	0.9999999997
1501	0.9999999997
1502	0.9999999997
1503	0.9999999997
1504	0.9999999997
1505	0.9999999997
1506	0.9999999997
1507	0.9999999997
1508	0.9999999997
1509	0.9999999997
1510	0.9999999997
1511	0.9999999997
1512	0.9999999997
1513	0.9999999997
1514	0.9999999997
1515	0.9999999997
1516	0.9999999997
1517	0.9999999997
1518	0.9999999997
1519	0.9999999997
1520	0.9999999997
1521	0.9999999997
1522	0.9999999997
1523	0.9999999997
1524	0.9999999997
1525	0.9999999997
1526	0.9999999997
1527	0.9999999997
1528	0.9999999997
1529	0.9999999997
1530	0.9999999997
1531	0.9999999997
1532	0.9999999997
1533	0.9999999997
1534	0.9999999997
1535	0.9999999997
1536	0.9999999997
1537	0.9999999997
1538	0.9999999997
1539	0.9999999997
1540	0.9999999997
1541	0.9999999997
1542	0.9999999997
1543	0.9999999997
1544	0.9999999997
1545	0.9999999997
1546	0.9999999997
1547	0.9999999997
1548	0.9999999997
1549	0.9999999997
1550	0.9999999997
1551	0.9999999997
1552	0.9999999997
1553	0.9999999997
1554	0.9999999997
1555	0.9999999997
1556	0.9999999997
1557	0.9999999997
1558	0.9999999997
1559	0.9999999997
1560	0.9999999997
1561	0.9999999997
1562	0.9999999997
1563	0.9999999997
1564	0.9999999997
1565	0.9999999997
1566	0.9999999997
1567	0.9999999997
1568	0.9999999997
1569	0.9999999997
1570	0.9999999997
1571	0.9999999997
1572	0.9999999997
1573	0.9999999997
1574	0.9999999997
1575	0.9999999997
1576	0.9999999997
1577	0.9999999997
1578	0.9999999997
1579	0.9999999997
1580	0.9999999997
1581	0.9999999997
1582	0.9999999997
1583	0.9999999997
1584	0.9999999997
1585	0.9999999997
1586	0.9999999997
1587	0.9999999997
1588	0.9999999997
1589	0.9999999997
1590	0.9999999997
1591	0.9999999997
1592	0.9999999997
1593	0.9999999997
1594	0.9999999997
1595	0.9999999997
1596	0.9999999997
1597	0.9999999997
1598	0.9999999997
1599	0.9999999997
1600	0.9999999997
1601	0.9999999997
1602	0.9999999997
1603	0.9999999997
1604	0.9999999997
1605	0.9999999997
1606	0.9999999997
1607	0.9999999997
1608	0.9999999997
1609	0.9999999997
1610	0.9999999997
1611	0.9999999997
1612	0.9999999997
1613	0.9999999997
1614	0.9999999997
1615	0.9999999997
1616	0.9999999997
1617	0.9999999997
1618	0.9999999997
1619	0.9999999997
1620	0.9999999997
1621	0.9999999997
1622	0.9999999997
1623	0.9999999997
1624	0.9999999997
1625	0.9999999997
1626	0.9999999997
1627	0.9999999997
1628	0.9999999997
1629	0.9999999997
1630	0.9999999997
1631	0.9999999997
1632	0.9999999997
1633	0.9999999997
1634	0.9999999997
1635	0.9999999997
1636	0.9999999997
1637	0.9999999997
1638	0.9999999997
1639	0.9999999997
1640	0.9999999997
1641	0.9999999997
1642	0.9999999997
1643	0.9999999997
1644	0.9999999997
1645	0.9999999997
1646	0.9999999997
1647	0.9999999997
1648	0.9999999997
1649	0.9999999997
1650	0.9999999997
1651	0.9999999997
1652	0.9999999997
1653	0.9999999997
1654	0.9999999997
1655	0.9999999997
1656	0.9999999997
1657	0.9999999997
1658	0.9999999997
1659	0.9999999997
1660	0.9999999997
1661	0.9999999997
1662	0.9999999997
1663	0.9999999997
1664	0.9999999997
1665	0.9999999997
1666	0.9999999997
1667	0.9999999997
1668	0.9999999997
1669	0.9999999997
1670	0.9999999997
1671	0.9999999997
1672	0.9999999997
1673	0.9999999997
1674	0.9999999997
1675	0.9999999997
1676	0.9999999997
1677	0.9999999997
1678	0.9999999997
1679	0.9999999997
1680	0.9999999997
1681	0.9999999997
1682	0.9999999997
1683	0.9999999997
1684	0.9999999997
1685	0.9999999997
1686	0.9999999997
1687	0.9999999997
1688	0.9999999997
1689	0.9999999997
1690	0.9999999997
1691	0.9999999997
1692	0.9999999997
1693	0.9999999997
1694	0.9999999997
1695	0.9999999997
1696	0.9999999997
1697	0.9999999997
1698	0.9999999997
1699	0.9999999997
1700	0.9999999997
1701	0.9999999997
1702	0.9999999997
1703	0.9999999997
1704	0.9999999997
1705	0.9999999997
1706	0.9999999997
1707	0.9999999997
1708	0.9999999997
1709	0.9999999997
1710	0.9999999997
1711	0.9999999997
1712	0.9999999997
1713	0.9999999997
1714	0.9999999997
1715	0.9999999997
1716	0.9999999997
1717	0.9999999997
1718	0.9999999997
1719	0.9999999997
1720	0.9999999997
1721	0.9999999997
1722	0.9999999997
1723	0.9999999997
1724	0.9999999997
1725	0.9999999997
1726	0.9999999997
1727	0.9999999997
1728	0.9999999997
1729	0.9999999997
1730	0.9999999997
1731	0.9999999997
1732	0.9999999997
1733	0.9999999997
1734	0.9999999997
1735	0.9999999997
1736	0.9999999997
1737	0.9999999997
1738	0.9999999997
1739	0.9999999997
1740	0.9999999997
1741	0.9999999997
1742	0.9999999997
1743	0.9999999997
1744	0.9999999997
1745	0.9999999997
1746	0.9999999997
1747	0.9999999997
1748	0.9999999997
1749	0.9999999997
1750	0.9999999997
1751	0.9999999997
1752	0.9999999997
1753	0.9999999997
1754	0.9999999997
1755	0.9999999997
1756	0.9999999997
1757	0.9999999997
1758	0.9999999997
1759	0.9999999997
1760	0.9999999997
1761	0.9999999997
1762	0.9999999997
1763	0.9999999997
1764	0.9999999997
1765	0.9999999997
1766	0.9999999997
1767	0.9999999997
1768	0.9999999997
1769	0.9999999997
1770	0.9999999997
1771	0.9999999997
1772	0.9999999997
1773	0.9999999997
1774	0.9999999997
1775	0.9999999997
1776	0.9999999997
1777	0.9999999997
1778	0.9999999997
1779	0.9999999997
1780	0.9999999997
1781	0.9999999997
1782	0.9999999997
1783	0.9999999997
1784	0.9999999997
1785	0.9999999997
1786	0.9999999997
1787	0.9999999997
1788	0.9999999997
1789	0.9999999997
1790	0.9999999997
1791	0.9999999997
1792	0.9999999997
1793	0.9999999997
1794	0.9999999997
1795	0.9999999997
1796	0.9999999997
1797	0.9999999997
1798	0.9999999997
1799	0.9999999997
1800	0.9999999997
1801	0.9999999997
1802	0.9999999997
1803	0.9999999997
1804	0.9999999997
1805	0.9999999997
1806	0.9999999997
1807	0.9999999997
1808	0.9999999997
1809	0.9999999996
1810	0.9999999996
1811	0.9999999996
1812	0.9999999996
1813	0.9999999996
1814	0.9999999996
1815	0.9999999996
1816	0.9999999996
1817	0.9999999996
1818	0.9999999996
1819	0.9999999996
1820	0.9999999996
1821	0.9999999996
1822	0.9999999996
1823	0.9999999996
1824	0.9999999996
1825	0.9999999996
1826	0.9999999996
1827	0.9999999996
1828	0.9999999996
1829	0.9999999996
1830	0.9999999996
1831	0.9999999996
1832	0.9999999996
1833	0.9999999996
1834	0.9999999996
1835	0.9999999996
1836	0.9999999996
1837	0.9999999996
1838	0.9999999996
1839	0.9999999996
1840	0.9999999996
1841	0.9999999996
1842	0.9999999996
1843	0.9999999996
1844	0.9999999996
1845	0.9999999996
1846	0.9999999996
1847	0.9999999996
1848	0.9999999996
1849	0.9999999996
1850	0.9999999996
1851	0.9999999996
1852	0.9999999996
1853	0.9999999996
1854	0.9999999996
1855	0.9999999996
1856	0.9999999996
1857	0.9999999996
1858	0.9999999996
1859	0.9999999996
1860	0.9999999996
1861	0.9999999996
1862	0.9999999996
1863	0.9999999996
1864	0.9999999996
1865	0.9999999996
1866	0.9999999996
1867	0.9999999996
1868	0.9999999996
1869	0.9999999996
1870	0.9999999996
1871	0.9999999996
1872	0.9999999996
1873	0.9999999996
1874	0.9999999996
1875	0.9999999996
1876	0.9999999996
1877	0.9999999996
1878	0.9999999996
1879	0.9999999996
1880	0.9999999996
1881	0.9999999996
1882	0.9999999996
1883	0.9999999996
1884	0.9999999996
1885	0.9999999996
1886	0.9999999996
1887	0.9999999996
1888	0.9999999996
1889	0.9999999996
1890	0.9999999996
1891	0.9999999996
1892	0.9999999996
1893	0.9999999996
1894	0.9999999996
1895	0.9999999996
1896	0.9999999996
1897	0.9999999996
1898	0.9999999996
1899	0.9999999996
1900	0.9999999996
1901	0.9999999996
1902	0.9999999996
1903	0.9999999996
1904	0.9999999996
1905	0.9999999996
1906	0.9999999996
1907	0.9999999996
1908	0.9999999996
1909	0.9999999996
1910	0.9999999996
1911	0.9999999996
1912	0.9999999996
1913	0.9999999996
1914	0.9999999996
1915	0.9999999996
1916	0.9999999996
1917	0.9999999996
1918	0.9999999996
1919	0.9999999996
1920	0.9999999996
1921	0.9999999996
1922	0.9999999996
1923	0.9999999996
1924	0.9999999996
1925	0.9999999996
1926	0.9999999996
1927	0.9999999996
1928	0.9999999996
1929	0.9999999996
1930	0.9999999996
1931	0.9999999996
1932	0.9999999996
1933	0.9999999996
1934	0.9999999996
1935	0.9999999996
1936	0.9999999996
1937	0.9999999996
1938	0.9999999996
1939	0.9999999996
1940	0.9999999996
1941	0.9999999996
1942	0.9999999996
1943	0.9999999996
1944	0.9999999996
1945	0.9999999996
1946	0.9999999996
1947	0.9999999996
1948	0.9999999996
1949	0.9999999996
1950	0.9999999996
1951	0.9999999996
1952	0.9999999996
1953	0.9999999996
1954	0.9999999996
1955	0.9999999996
1956	0.9999999996
1957	0.9999999996
1958	0.9999999996
1959	0.9999999996
1960	0.9999999996
1961	0.9999999996
1962	0.9999999996
1963	0.9999999996
1964	0.9999999996
1965	0.9999999996
1966	0.9999999996
1967	0.9999999996
1968	0.9999999996
1969	0.9999999996
1970	0.9999999996
1971	0.9999999996
1972	0.9999999996
1973	0.9999999996
1974	0.9999999996
1975	0.9999999996
1976	0.9999999996
1977	0.9999999996
1978	0.9999999996
1979	0.9999999996
1980	0.9999999996
1981	0.9999999996
1982	0.9999999996
1983	0.9999999996
1984	0.9999999996
1985	0.9999999996
1986	0.9999999996
1987	0.9999999996
1988	0.9999999996
1989	0.9999999996
1990	0.9999999996
1991	0.9999999996
1992	0.9999999996
1993	0.9999999996
1994	0.9999999996
1995	0.9999999996
1996	0.9999999996
1997	0.9999999996
1998	0.9999999996
1999	0.9999999996
